PSNR,SSIM,MSE,RMSE,UQI,FSIM,GMSD,VIF,BRISQUE,NIQE,PIQE,LPIPS,Entropy_Before,Entropy_After,Contrast_Before,Contrast_After,Sharpness_Before,Sharpness_After,EdgeStrength_Before,EdgeStrength_After,NoiseLevel_Before,NoiseLevel_After,Dataset,Patient_ID,Modality,Processing_Time_Sec
25.752840300251883,0.9191275053511385,0.0026589855551719666,0.05156535227429331,0.9604207277297974,0.8191086649894714,0.00034267205046489835,0.657137393951416,2.114799737930298,2.398092269897461,47.37697982788086,0.05412479117512703,2.971111733395837,3.235807713755123,0.14878606796264648,0.21510842442512512,0.06558063626289368,0.11339221894741058,0.09207797050476074,0.14098039269447327,0.17090840637683868,0.19765768945217133,Brain,BraTS20_Training_004,T2,0.545
22.343585416240515,0.9201101991206223,0.005829636473208666,0.07635205611644434,0.9661000967025757,0.8312408924102783,0.0008485270664095879,0.6669446229934692,2.6566736698150635,3.4433326721191406,40.303810119628906,0.0747324526309967,3.161368024543623,3.3141907571682325,0.1417422890663147,0.22707833349704742,0.13620437681674957,0.21050262451171875,0.1308867186307907,0.19333595037460327,0.31188610196113586,0.301994651556015,Brain,BraTS20_Training_004,T1,1.463
23.010369424140148,0.9230397677961033,0.004999920725822449,0.07071011756334768,0.9698086977005005,0.8211557269096375,0.0010215200018137693,0.6618837118148804,2.7670888900756836,3.553130865097046,38.80417251586914,0.07848846912384033,2.996576982846798,3.1836241621326913,0.14573119580745697,0.25317126512527466,0.11304307729005814,0.23512762784957886,0.13230891525745392,0.2050449103116989,0.2747211158275604,0.3005363345146179,Brain,BraTS20_Training_005,T1,0.807
24.7177426622792,0.9307433305878623,0.003374626860022545,0.058091538626744474,0.9780033230781555,0.8387640714645386,0.0007715985993854702,0.5788116455078125,2.844879388809204,3.034048557281494,41.12995529174805,0.05893213674426079,2.7589090508929837,2.9149994101354766,0.12595857679843903,0.1835964024066925,0.11326055228710175,0.1978890597820282,0.10917095839977264,0.162043496966362,0.27117210626602173,0.28272271156311035,Brain,BraTS20_Training_003,FLAIR,2.039
24.638193201159886,0.9392062371558901,0.00343700940720737,0.0586260130591137,0.946590781211853,0.8748223185539246,0.0006419065175577998,0.6189245581626892,3.7547659873962402,3.1730079650878906,30.57884979248047,0.0649232342839241,2.8800078956712523,3.113273521232112,0.1471845507621765,0.2195887565612793,0.15277913212776184,0.2807602882385254,0.14571018517017365,0.2112373560667038,0.170609712600708,0.21212685108184814,Brain,BraTS20_Training_005,T2,0.506
24.56402167524432,0.9170140446698396,0.003496212651953101,0.059128780233936,0.9379011988639832,0.8251368403434753,0.0006046134512871504,0.6291635632514954,2.5989596843719482,2.495163917541504,41.38082504272461,0.057339563965797424,2.938463680818448,3.2168201516519477,0.14193902909755707,0.18101227283477783,0.05805135890841484,0.1320609748363495,0.0906614363193512,0.14591369032859802,0.16698066890239716,0.2072053700685501,Brain,BraTS20_Training_004,FLAIR,1.286
18.954271051432816,0.862742672066964,0.01272251270711422,0.11279411645610873,0.7726207971572876,0.6950694918632507,0.001077215769328177,0.8320099115371704,2.739847421646118,2.5928611755371094,40.49839782714844,0.08222009986639023,2.761622509107124,3.1828833285386757,0.06364715844392776,0.15508733689785004,0.04234086722135544,0.14536844193935394,0.06652475148439407,0.14553005993366241,0.1357470154762268,0.22751209139823914,Brain,BraTS20_Training_004,T1CE,1.871
18.425448965535093,0.8792916105121137,0.014369944110512733,0.1198747017118822,0.7674499154090881,0.7432692646980286,0.001988643780350685,0.6414738893508911,4.287713050842285,3.598458766937256,26.478700637817383,0.11048541963100433,2.8052721850098084,3.153782426242478,0.09270273894071579,0.20358651876449585,0.09091626852750778,0.34436702728271484,0.11588280647993088,0.2378198653459549,0.14366991817951202,0.24405205249786377,Brain,BraTS20_Training_005,FLAIR,0.775
26.106054923508278,0.9274888201895816,0.002451288979500532,0.04951049363014402,0.9629284739494324,0.8459765315055847,0.00038179877446964383,0.6218876242637634,2.596688747406006,2.4928507804870605,41.27906799316406,0.05265720933675766,2.874258359481256,3.0607478674014237,0.15958845615386963,0.22224672138690948,0.08255165815353394,0.14741457998752594,0.1016625463962555,0.15140283107757568,0.16997140645980835,0.19576451182365417,Brain,BraTS20_Training_006,T2,0.49
17.313914235369765,0.8500172348650968,0.018561307340860367,0.13623988894908998,0.6979348659515381,0.6552723050117493,0.0016927251126617193,0.7594521045684814,3.4364521503448486,3.049114227294922,34.4863166809082,0.10461515188217163,2.6429964759285816,3.105646291406283,0.0681888535618782,0.18301260471343994,0.0491529181599617,0.21717523038387299,0.07532720267772675,0.18150292336940765,0.13245844841003418,0.2468169927597046,Brain,BraTS20_Training_005,T1CE,1.432
24.307721516538713,0.9353859699111132,0.0037087525706738234,0.0608995284930337,0.9457743763923645,0.8810110688209534,0.0005944863078184426,0.5404123067855835,3.0311360359191895,2.681572437286377,37.15095138549805,0.05464141443371773,2.9603926167088273,3.09425082763704,0.1723143309354782,0.1896788477897644,0.08479656279087067,0.16371673345565796,0.11117484420537949,0.15525390207767487,0.18954332172870636,0.22580669820308685,Brain,BraTS20_Training_006,FLAIR,0.844
22.816352960558483,0.9203590084001696,0.005228350404649973,0.0723073329936181,0.9697291254997253,0.8345971703529358,0.0008569590281695127,0.5718534588813782,2.8114943504333496,3.515772819519043,37.742637634277344,0.07580596953630447,3.0182495287789446,3.138069979489635,0.14998678863048553,0.23003989458084106,0.13789652287960052,0.23137231171131134,0.13680467009544373,0.2008412778377533,0.29879888892173767,0.301472008228302,Brain,BraTS20_Training_006,T1,1.445
24.090367469693376,0.9213908983188266,0.0038990897592157125,0.0624426917998873,0.9662430286407471,0.8259360790252686,0.0006357348756864667,0.6012583374977112,2.773813247680664,2.915849208831787,39.152442932128906,0.06342907249927521,2.8908797820075924,3.091160066547481,0.11332454532384872,0.18429525196552277,0.09272632002830505,0.16381323337554932,0.10708601027727127,0.16285230219364166,0.22953949868679047,0.25746527314186096,Brain,BraTS20_Training_006,T1CE,1.466
25.851263776073928,0.9335043981623165,0.002599403029307723,0.050984341020628314,0.9622567892074585,0.8630747199058533,0.0004798024601768702,0.5638341903686523,3.271636724472046,2.8382766246795654,34.18278121948242,0.059280283749103546,2.8631184421971043,3.1153501832276316,0.1342761367559433,0.1980835348367691,0.11941532045602798,0.2034049928188324,0.12671497464179993,0.18188057839870453,0.1754833459854126,0.20389415323734283,Brain,BraTS20_Training_007,T2,0.841
18.490850263284138,0.8897378058770614,0.01415516622364521,0.11897548580966254,0.8013333678245544,0.7657415866851807,0.0018537481082603335,0.6047723889350891,4.303953647613525,3.576875686645508,25.824010848999023,0.10608755052089691,2.8479584445649637,3.1721469343066935,0.09698177874088287,0.20240719616413116,0.08580442517995834,0.31966957449913025,0.11739517003297806,0.22828742861747742,0.1596994400024414,0.2588002681732178,Brain,BraTS20_Training_007,FLAIR,0.847
24.520810414774076,0.9301004742645843,0.003531172638759017,0.05942367069408467,0.9511584043502808,0.856876790523529,0.0006522348267026246,0.6679359674453735,3.326338052749634,3.208017349243164,34.14273452758789,0.07012320309877396,3.0474616249360778,3.293878809289105,0.14400272071361542,0.22102561593055725,0.12725067138671875,0.25498825311660767,0.13980570435523987,0.21327979862689972,0.1770806908607483,0.21504388749599457,Brain,BraTS20_Training_008,T2,0.579
21.5012148279339,0.9107775299524588,0.007077477406710386,0.08412774457163574,0.9546482563018799,0.7977820634841919,0.0011014749761670828,0.5673633217811584,2.7822318077087402,3.612060070037842,37.601470947265625,0.08641122281551361,3.0404805432263813,3.2065571925897007,0.1445428431034088,0.2412983924150467,0.10421653091907501,0.23426412045955658,0.1291545182466507,0.20947842299938202,0.26408109068870544,0.3034551441669464,Brain,BraTS20_Training_007,T1,1.749
17.100562756662303,0.852146016987975,0.019495919346809387,0.1396277885909871,0.7153729796409607,0.6887120604515076,0.0014085422735661268,0.7495057582855225,3.3118207454681396,3.1735715866088867,34.619380950927734,0.10663299262523651,2.8382828791813757,3.2791430138609914,0.07726645469665527,0.1928412765264511,0.05333544313907623,0.21116970479488373,0.08433939516544342,0.18859130144119263,0.14118491113185883,0.25753170251846313,Brain,BraTS20_Training_008,T1CE,1.036
23.26197917407732,0.9296984541438074,0.004718479700386524,0.06869119084996653,0.9738146066665649,0.8587300777435303,0.0009059039875864983,0.6206449270248413,2.894798994064331,3.796292304992676,36.252525329589844,0.07834959030151367,3.23600726247787,3.3321114870534165,0.16735711693763733,0.2549678087234497,0.13985469937324524,0.2550257742404938,0.159966841340065,0.22518010437488556,0.2976436913013458,0.30889827013015747,Brain,BraTS20_Training_008,T1,1.21
22.807731986994956,0.9231473683336117,0.005238739307969809,0.0723791358608944,0.9045962691307068,0.8035010695457458,0.0007389949169009924,0.6417153477668762,2.608980655670166,2.6086196899414062,41.29078674316406,0.06439200788736343,2.701629703576923,2.9544650010067377,0.13055886328220367,0.22257277369499207,0.06109670177102089,0.1524214744567871,0.09235283732414246,0.15637633204460144,0.15325108170509338,0.20897126197814941,Brain,BraTS20_Training_009,T2,0.602
21.15763170538283,0.8994318911989203,0.00766014214605093,0.08752223800869657,0.8710882663726807,0.7411366701126099,0.0008918154635466635,0.7044327259063721,2.729337453842163,2.6078436374664307,40.7281608581543,0.0702696144580841,2.5730945846975306,2.877221605747875,0.08064429461956024,0.17622420191764832,0.05069722980260849,0.1463375836610794,0.07581157982349396,0.14746811985969543,0.15613330900669098,0.2266325056552887,Brain,BraTS20_Training_009,T1CE,0.867
17.586799674233536,0.8559549818050414,0.017430908977985382,0.132026167777397,0.7502856850624084,0.672354519367218,0.0016201324760913849,0.6977261900901794,3.3450684547424316,3.14105224609375,33.3426399230957,0.10375354439020157,2.739852116288893,3.121762110997199,0.07397633045911789,0.17742259800434113,0.049897827208042145,0.2078416794538498,0.08065935224294662,0.18534614145755768,0.1498298943042755,0.2575181722640991,Brain,BraTS20_Training_007,T1CE,2.635
18.80152609139716,0.8795972619440023,0.013177935034036636,0.11479518732959425,0.7055812478065491,0.7418544888496399,0.0012442321749404073,0.7462613582611084,2.8878402709960938,2.6769018173217773,38.999420166015625,0.08234551548957825,2.64924031250371,2.916149131353066,0.1160653829574585,0.2109050750732422,0.0411873497068882,0.1676117181777954,0.07747046649456024,0.15848903357982635,0.12066169083118439,0.21840226650238037,Brain,BraTS20_Training_009,FLAIR,0.865
25.53651265777239,0.9377893350344089,0.0027947870548814535,0.05286574557198123,0.9861184358596802,0.8857155442237854,0.0007069767452776432,0.5715561509132385,3.199044704437256,3.705202102661133,35.189517974853516,0.06379304081201553,3.1508491278948028,3.2526060590413364,0.17408350110054016,0.21032488346099854,0.16659533977508545,0.26899808645248413,0.15712641179561615,0.20905707776546478,0.3266906142234802,0.3229263126850128,Brain,BraTS20_Training_008,FLAIR,1.612
23.950202874774376,0.9191738244864734,0.004026982467621565,0.06345850981248743,0.9721091985702515,0.8022148609161377,0.0009521241299808025,0.6064790487289429,2.774770498275757,3.2175683975219727,39.00873947143555,0.07129183411598206,2.798260920445756,2.944170374006135,0.13548658788204193,0.21879249811172485,0.11288561671972275,0.20739786326885223,0.1153462752699852,0.18426309525966644,0.26586881279945374,0.27498748898506165,Brain,BraTS20_Training_009,T1,1.504
24.55309409469114,0.9331980718382612,0.003505020635202527,0.05920321473706075,0.9321309328079224,0.8428979516029358,0.0005633499822579324,0.6355318427085876,2.9685492515563965,2.604111433029175,38.17226028442383,0.05805979296565056,2.7320645638409458,2.9707972140122587,0.11766203492879868,0.18947164714336395,0.0929063931107521,0.18214759230613708,0.10579303652048111,0.16409891843795776,0.15125678479671478,0.19262444972991943,Brain,BraTS20_Training_010,T2,0.811
22.552316309383347,0.92638197819034,0.005556079093366861,0.07453911116566163,0.9630432724952698,0.8332329392433167,0.0008797739283181727,0.5848020315170288,2.6481246948242188,3.250211477279663,40.38704299926758,0.07107675075531006,2.909474126400719,3.060323838955008,0.14644202589988708,0.2308219075202942,0.12144192308187485,0.19603729248046875,0.12773260474205017,0.18216060101985931,0.30011826753616333,0.285721093416214,Brain,BraTS20_Training_010,T1,1.069
20.9805586627203,0.9146907861718774,0.007978920824825764,0.0893248052045218,0.8893742561340332,0.8000800609588623,0.0014175092801451683,0.602745771408081,4.075213432312012,3.389615297317505,28.547603607177734,0.08759075403213501,2.770561302916036,3.0332485157494817,0.10647488385438919,0.20329231023788452,0.10328663885593414,0.30527177453041077,0.12005611509084702,0.21575377881526947,0.17519360780715942,0.24641551077365875,Brain,BraTS20_Training_010,FLAIR,0.797
20.304636769566873,0.8815258110070119,0.009322583675384521,0.09655352751393664,0.8317955732345581,0.6920107007026672,0.0011450644815340638,0.7205914258956909,3.012932777404785,2.586441993713379,38.86886215209961,0.07748888432979584,2.549543629734041,2.9563965123650364,0.06685555726289749,0.16454190015792847,0.045881178230047226,0.15449798107147217,0.06857102364301682,0.1470654010772705,0.1449016034603119,0.2231576293706894,Brain,BraTS20_Training_010,T1CE,1.492
25.05606842768492,0.9295893236827422,0.0031217141076922417,0.05587230179339528,0.9599446058273315,0.8730314373970032,0.000557781953830272,0.7107517719268799,3.240940809249878,3.0419578552246094,35.07741165161133,0.06165669113397598,3.095498476786715,3.2472606633014354,0.16308626532554626,0.2379760891199112,0.13729000091552734,0.24027448892593384,0.138217955827713,0.19976694881916046,0.18643946945667267,0.2088576853275299,Brain,BraTS20_Training_011,T2,0.531
20.086224690147063,0.8793545105310424,0.009803418070077896,0.0990122117219785,0.762811005115509,0.7699670195579529,0.0010529570281505585,0.7269229888916016,3.3015146255493164,2.6239171028137207,36.25753402709961,0.07896175980567932,2.746466569979598,3.1321874480958485,0.07778766751289368,0.14711473882198334,0.06637535989284515,0.19709409773349762,0.0848013311624527,0.1628352850675583,0.1173602044582367,0.19911281764507294,Brain,BraTS20_Training_011,T1CE,1.281
21.196754692742864,0.9022861515517318,0.007591446861624718,0.08712890944815456,0.949122965335846,0.7809342741966248,0.0012636418687179685,0.6411877870559692,2.9955756664276123,3.752244472503662,35.2703857421875,0.09438285231590271,3.126580359176925,3.3246122072616546,0.12912338972091675,0.24507884681224823,0.10261191427707672,0.25559353828430176,0.12985578179359436,0.2238929271697998,0.2534733712673187,0.30266302824020386,Brain,BraTS20_Training_011,T1,1.508
24.982288515999347,0.9217736286727687,0.003175200428813696,0.056348916837980975,0.9548419713973999,0.8559117317199707,0.0006855237879790366,0.7083739042282104,3.4070651531219482,3.147749900817871,34.40997314453125,0.06790763139724731,3.08128966602149,3.3088620578558228,0.14878518879413605,0.22506649792194366,0.15502889454364777,0.28017303347587585,0.14191776514053345,0.2135506123304367,0.17273974418640137,0.202448770403862,Brain,BraTS20_Training_012,T2,0.498
22.71356751680029,0.9151829588424483,0.005353566724807024,0.07316807175815845,0.9705175757408142,0.8282545804977417,0.0010401604231446981,0.5838785767555237,2.8646957874298096,3.7111189365386963,36.656219482421875,0.08233202993869781,3.2301757203398465,3.403436483810621,0.14692828059196472,0.24074786901474,0.13491886854171753,0.24109891057014465,0.14868485927581787,0.21616674959659576,0.30710986256599426,0.3098902702331543,Brain,BraTS20_Training_012,T1,1.116
19.085992964774434,0.8693854791874297,0.012342431582510471,0.11109649671574019,0.7390985488891602,0.7569848895072937,0.001294224290177226,0.6542050242424011,3.2881827354431152,2.8794360160827637,34.114742279052734,0.09035860002040863,2.9142715913245594,3.250427185779071,0.10902125388383865,0.177749902009964,0.05261264741420746,0.19847816228866577,0.09162002801895142,0.180105522274971,0.1265629380941391,0.21567615866661072,Brain,BraTS20_Training_011,FLAIR,1.478
19.637968921641967,0.8846542254084254,0.010869338177144527,0.1042561181760789,0.8014268279075623,0.7920587062835693,0.0013105839025229216,0.5955799221992493,3.7259328365325928,3.130566120147705,30.51373291015625,0.09149645268917084,2.989250746413555,3.3163127173782363,0.10230487585067749,0.1764983981847763,0.08127697557210922,0.24603305757045746,0.11169379204511642,0.20037618279457092,0.14145180583000183,0.22536085546016693,Brain,BraTS20_Training_012,FLAIR,0.813
16.810367722068435,0.8352160302851238,0.0208431463688612,0.1443715566476347,0.6930022835731506,0.6551974415779114,0.0015422479482367635,0.7847517132759094,3.2413721084594727,3.118724822998047,35.046024322509766,0.10930818319320679,2.8031292791004714,3.3332934547464577,0.06460412591695786,0.17822375893592834,0.04687055945396423,0.20099188387393951,0.07666414231061935,0.18387582898139954,0.13633981347084045,0.2559933066368103,Brain,BraTS20_Training_012,T1CE,1.332
22.743376714127095,0.9256263353265684,0.005316946655511856,0.07291739611033746,0.8826141953468323,0.8600865602493286,0.0005402569659054279,0.6353276968002319,3.002363443374634,2.8306872844696045,36.35400390625,0.06433260440826416,2.9297739505674367,3.1121650904799165,0.15542733669281006,0.21797293424606323,0.09276635199785233,0.19162480533123016,0.11970655620098114,0.18117403984069824,0.14611274003982544,0.2037893831729889,Brain,BraTS20_Training_013,T2,0.594
23.26605726813868,0.9308124409148626,0.00471405079588294,0.0686589454906128,0.9718067049980164,0.8498243689537048,0.0008428040309809148,0.5930465459823608,2.861253261566162,3.589454412460327,36.441043853759766,0.07566886395215988,3.058332179832207,3.1991866616458955,0.15362705290317535,0.2432284653186798,0.1349465548992157,0.23509939014911652,0.14514102041721344,0.21066279709339142,0.28714510798454285,0.29656529426574707,Brain,BraTS20_Training_013,T1,1.045
25.29934739623688,0.9230955245248297,0.002951652742922306,0.05432911505741932,0.9631842970848083,0.852835476398468,0.000496063323225826,0.6338862180709839,3.1595308780670166,3.0203604698181152,35.02897644042969,0.06473399698734283,3.1868891285237777,3.470314016070814,0.1618899405002594,0.22913077473640442,0.12178139388561249,0.21745704114437103,0.1313948631286621,0.19558614492416382,0.1875447928905487,0.2128998190164566,Brain,BraTS20_Training_014,T2,0.534
17.893600547545226,0.8656733005912322,0.01624201610684395,0.12744416858704813,0.7794123888015747,0.6897826790809631,0.0016547187697142363,0.7145907878875732,3.5830299854278564,3.279587984085083,32.2395133972168,0.10433676838874817,2.757721406815506,3.1466380162920946,0.07934015989303589,0.1951403170824051,0.06154170632362366,0.2404320240020752,0.08784685283899307,0.19678907096385956,0.15761321783065796,0.26233944296836853,Brain,BraTS20_Training_013,T1CE,1.471
21.119343117310727,0.9119114366384705,0.007727974560111761,0.08790889920885007,0.8584593534469604,0.8183871507644653,0.0011053552152588964,0.6069555878639221,3.462390661239624,2.980024576187134,32.698055267333984,0.07790550589561462,2.868805317172721,3.132294272148035,0.11383088678121567,0.18398839235305786,0.07446536421775818,0.21809349954128265,0.10948788374662399,0.18695153295993805,0.15147516131401062,0.2221018522977829,Brain,BraTS20_Training_013,FLAIR,1.155
22.70825633590784,0.9188393784495755,0.005360118579119444,0.07321283070008593,0.9719337224960327,0.8491120338439941,0.0008558809640817344,0.6014110445976257,2.9099485874176025,3.8472635746002197,35.783199310302734,0.08160368353128433,3.389930855568749,3.4888892987479396,0.16152174770832062,0.24334819614887238,0.15110327303409576,0.25465667247772217,0.15809987485408783,0.22607411444187164,0.3094743490219116,0.31730446219444275,Brain,BraTS20_Training_014,T1,1.512
24.06698458974729,0.9228001072895168,0.003920139744877815,0.06261101935664212,0.9457501173019409,0.8593844771385193,0.0006859247223474085,0.5309995412826538,3.107868194580078,2.9265077114105225,35.08210372924805,0.06640268862247467,3.157746062524592,3.417878910504805,0.1249939426779747,0.1734820157289505,0.08804764598608017,0.18749743700027466,0.12161941826343536,0.17895084619522095,0.18449915945529938,0.22739984095096588,Brain,BraTS20_Training_014,FLAIR,1.144
24.922958789700868,0.9327658261397327,0.0032188750337809324,0.05673513050818631,0.9584424495697021,0.8660046458244324,0.000613297161180526,0.6492815017700195,3.489562511444092,3.1970181465148926,32.048667907714844,0.06693156063556671,3.189154236131073,3.383354469756888,0.15898185968399048,0.23068398237228394,0.12852154672145844,0.2524878978729248,0.13992437720298767,0.21021056175231934,0.18398697674274445,0.21898247301578522,Brain,BraTS20_Training_015,T2,0.557
18.477790425542132,0.8626869661650489,0.01419779658317566,0.11915450718783431,0.7992258071899414,0.7266972661018372,0.0012416300596669316,0.7237780690193176,3.302543878555298,3.0978617668151855,34.978092193603516,0.09648530185222626,2.9956012170947264,3.389842998977863,0.07811961323022842,0.17372341454029083,0.0650901049375534,0.21108172833919525,0.08975300937891006,0.18403933942317963,0.15482044219970703,0.2514936923980713,Brain,BraTS20_Training_014,T1CE,1.537
22.819452331636334,0.9097201091560266,0.005224620923399925,0.07228153929877203,0.9692503809928894,0.8131710290908813,0.000913105031941086,0.602863609790802,2.757819652557373,3.6981287002563477,37.46441650390625,0.08523143082857132,3.2371546067800527,3.4079242333935036,0.14080505073070526,0.2337062954902649,0.11362563818693161,0.23234401643276215,0.13904361426830292,0.21783098578453064,0.27877289056777954,0.3039637804031372,Brain,BraTS20_Training_015,T1,1.365
25.808639019214453,0.9386774406928127,0.0026250409428030252,0.05123515338908458,0.9625370502471924,0.865519106388092,0.0003874744870699942,0.6763938665390015,2.647698163986206,2.7399215698242188,41.897003173828125,0.0537567213177681,2.9741106668948576,3.16308244513344,0.1579366773366928,0.21256381273269653,0.09648588299751282,0.16834872961044312,0.11569381505250931,0.16777051985263824,0.18086272478103638,0.2124433070421219,Brain,BraTS20_Training_016,T2,0.567
17.874332911392806,0.853078336134622,0.01631423458456993,0.12772718811815256,0.7622364163398743,0.6894256472587585,0.001212314935401082,0.7473322749137878,3.10780668258667,3.0343375205993652,36.27015686035156,0.09840607643127441,2.9085449433661394,3.3380713204345622,0.07461642473936081,0.1825437992811203,0.05005010962486267,0.18454670906066895,0.08022652566432953,0.17775893211364746,0.14714372158050537,0.25134962797164917,Brain,BraTS20_Training_015,T1CE,1.611
20.901483611539685,0.9060503372887025,0.008125528693199158,0.0901417145011074,0.8585248589515686,0.8358445763587952,0.0008266614167951047,0.6305491328239441,3.0780446529388428,2.862570285797119,36.579444885253906,0.07340118288993835,3.1240148794370906,3.3304828933027286,0.14046995341777802,0.18861046433448792,0.06945153325796127,0.1845639944076538,0.10543952137231827,0.17240414023399353,0.158847838640213,0.22770573198795319,Brain,BraTS20_Training_015,FLAIR,1.233
21.79532719187142,0.9147729059994535,0.006614047102630138,0.08132679203454504,0.9564386606216431,0.8162825703620911,0.000863086839672178,0.6370256543159485,2.696897506713867,3.382934093475342,39.305519104003906,0.07901792228221893,3.0086951723196074,3.1995410394029706,0.1280411034822464,0.21886169910430908,0.13335928320884705,0.20785309374332428,0.13096989691257477,0.1949751079082489,0.30579790472984314,0.2866365611553192,Brain,BraTS20_Training_016,T1,1.583
